Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,08:26:48,PHM C01 MS NBD-MS,None,0,data\PHM_Tool_Wear_Data_C01_0p12.csv,0.5,-1,-40,0.12,0.9,1000,348,Separate test set.,40,binary,0_0_PHM_C01_MS_NoNBD_

02-Jul-2023,09:02:10,PHM C04 MS NBD-MS,None,0,data\PHM_Tool_Wear_Data_C04_0p098.csv,0.5,-1,-40,0.098,0.9,1000,348,Separate test set.,40,binary,2_1_PHM_C04_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4879,0.0161,0.93,0.0587,0.5391,0.0191,0.5885,0.0225,0.6398,0.0265,0.975,0.07,0.5225
DQN,0.5167,0.4476,0.045,0.0438,0.1585,0.1412,0.1049,0.0972,0.0811,0.0766,0.025,0.955,0.49
PPO,0.4641,0.058,0.41,0.0966,0.4505,0.0669,0.4409,0.0737,0.4332,0.0794,0.465,0.59,0.5275
REINFORCE,0.65,0.3944,0.12,0.0978,0.3258,0.2159,0.2399,0.1709,0.1961,0.146,0.045,0.88,0.4625
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,09:07:14,PHM C06 MS NBD-MS,None,0,data\PHM_Tool_Wear_Data_C06_0p13.csv,0.5,-1,-40,0.13,0.9,1000,348,Separate test set.,40,binary,2_2_PHM_C06_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5236,0.0808,0.535,0.1156,0.5224,0.0775,0.5229,0.0805,0.5242,0.0858,0.495,0.465,0.48
DQN,0.5014,0.0144,0.975,0.0354,0.5553,0.0157,0.6075,0.0171,0.6621,0.0189,0.97,0.025,0.4975
PPO,0.5088,0.0819,0.4,0.0913,0.4808,0.08,0.4611,0.0808,0.4456,0.0825,0.385,0.6,0.4925
REINFORCE,0.6095,0.2575,0.25,0.1179,0.4669,0.1967,0.396,0.1706,0.3504,0.1544,0.135,0.75,0.4425
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,09:12:19,PHM C01 MS NBD-MS,None,0,data\PHM_Tool_Wear_Data_C01_0p12.csv,0.5,-1,-40,0.12,0.9,1000,348,Separate test set.,40,binary,3_0_PHM_C01_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.3,0.483,0.015,0.0242,0.0625,0.1006,0.0383,0.0616,0.0286,0.046,0.0,0.985,0.4925
DQN,0.3333,0.4082,0.025,0.0264,0.093,0.0992,0.0601,0.0635,0.0459,0.0485,0.035,0.975,0.505
PPO,0.5313,0.1546,0.33,0.0823,0.4684,0.1181,0.43,0.1025,0.4022,0.0942,0.31,0.67,0.49
REINFORCE,0.9746,0.0423,0.52,0.0919,0.8239,0.0498,0.7355,0.0658,0.6733,0.076,0.015,0.48,0.2475
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,09:17:22,PHM C04 MS NBD-MS,None,0,data\PHM_Tool_Wear_Data_C04_0p098.csv,0.5,-1,-40,0.098,0.9,1000,348,Separate test set.,40,binary,3_1_PHM_C04_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5554,0.0828,0.67,0.0919,0.5743,0.0809,0.5905,0.08,0.6058,0.0801,0.545,0.33,0.4375
DQN,0.4973,0.0119,0.965,0.0412,0.5506,0.014,0.6023,0.0164,0.6563,0.0191,0.975,0.035,0.505
PPO,0.4891,0.1549,0.35,0.1491,0.4494,0.1526,0.4236,0.1521,0.4041,0.1518,0.355,0.65,0.5025
REINFORCE,0.9115,0.1293,0.295,0.0497,0.6407,0.0939,0.5185,0.0792,0.4446,0.0699,0.03,0.705,0.3675
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,09:22:25,PHM C06 MS NBD-MS,None,0,data\PHM_Tool_Wear_Data_C06_0p13.csv,0.5,-1,-40,0.13,0.9,1000,348,Separate test set.,40,binary,3_2_PHM_C06_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5,0.0,1.0,0.0,0.5556,0.0,0.6098,0.0,0.6667,0.0,1.0,0.0,0.5
DQN,0.4617,0.0151,0.85,0.0471,0.5081,0.0179,0.5525,0.0207,0.5983,0.024,0.99,0.15,0.57
PPO,0.4955,0.0811,0.495,0.1462,0.4913,0.0864,0.4895,0.094,0.489,0.1026,0.5,0.505,0.5025
REINFORCE,0.7294,0.0992,0.505,0.1117,0.667,0.0987,0.6255,0.1015,0.5937,0.1043,0.185,0.495,0.34
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,09:27:33,PHM C01 MS NBD-MS,None,0,data\PHM_Tool_Wear_Data_C01_0p12.csv,0.5,-1,-40,0.12,0.9,1000,348,Separate test set.,40,binary,4_0_PHM_C01_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5001,0.0107,0.985,0.0242,0.5547,0.0114,0.6077,0.0122,0.6633,0.0132,0.985,0.015,0.5
DQN,0.3167,0.4335,0.025,0.0354,0.0908,0.122,0.0592,0.0813,0.0455,0.0632,0.02,0.975,0.4975
PPO,0.4522,0.0638,0.36,0.1049,0.4263,0.0711,0.4092,0.0788,0.3962,0.0854,0.43,0.64,0.535
REINFORCE,1.0,0.0,0.405,0.0685,0.7682,0.0506,0.65,0.0646,0.5735,0.0695,0.0,0.595,0.2975
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,09:32:14,PHM C04 MS NBD-MS,None,0,data\PHM_Tool_Wear_Data_C04_0p098.csv,0.5,-1,-40,0.098,0.9,1000,348,Separate test set.,40,binary,4_1_PHM_C04_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4467,0.1519,0.15,0.108,0.3039,0.1423,0.2489,0.1352,0.2163,0.1285,0.17,0.85,0.51
DQN,0.5026,0.012,0.985,0.0337,0.5571,0.0134,0.6101,0.0149,0.6655,0.0167,0.975,0.015,0.495
PPO,0.5593,0.2002,0.245,0.0643,0.4426,0.1408,0.3802,0.1135,0.3389,0.097,0.21,0.755,0.4825
REINFORCE,0.66,0.4055,0.075,0.0717,0.2302,0.1718,0.1608,0.1343,0.1282,0.1128,0.03,0.925,0.4775
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,09:36:19,PHM C06 MS NBD-MS,None,0,data\PHM_Tool_Wear_Data_C06_0p13.csv,0.5,-1,-40,0.13,0.9,1000,348,Separate test set.,40,binary,4_2_PHM_C06_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5,0.0,1.0,0.0,0.5556,0.0,0.6098,0.0,0.6667,0.0,1.0,0.0,0.5
DQN,0.25,0.4249,0.015,0.0242,0.0595,0.0962,0.0373,0.0601,0.0281,0.0453,0.025,0.985,0.505
PPO,0.5157,0.1046,0.435,0.1156,0.4955,0.1034,0.4811,0.1042,0.4696,0.1058,0.405,0.565,0.485
REINFORCE,0.8407,0.3108,0.185,0.0944,0.4768,0.1983,0.3604,0.1622,0.298,0.1402,0.015,0.815,0.415
------------------------------------------------------------------------------------------------------------------------
