Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
24-Jun-2023,23:40:31,Simulated Dasic 2006 - simple (NT) state - NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3,1,800,121,Separate test set.,40,binary,0_Dasic_SS_NT_10K_NoNBD_

Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
24-Jun-2023,23:47:13,PHM C04 simple (NT) LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.85,800,348,Separate test set.,40,binary,7_PHM_C04_SS_NT_10K_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4981,0.0525,0.53,0.0888,0.5036,0.0576,0.5084,0.0625,0.5127,0.0674,0.53,0.47,0.5
DQN,0.4935,0.0127,0.96,0.0394,0.5466,0.0147,0.598,0.017,0.6518,0.0195,0.985,0.04,0.5125
PPO,0.5385,0.0648,0.655,0.1165,0.5573,0.068,0.5736,0.0728,0.589,0.0787,0.56,0.345,0.4525
REINFORCE,0.8305,0.033,0.995,0.0158,0.8587,0.0276,0.8827,0.0228,0.9049,0.0186,0.205,0.005,0.105
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
24-Jun-2023,23:48:08,PHM C04 simple (NT) HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-100,0.098,0.9,800,348,Separate test set.,40,binary,8_PHM_C04_SS_NT_10K_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5481,0.048,0.58,0.0978,0.5518,0.0519,0.5558,0.059,0.5601,0.0667,0.48,0.42,0.45
DQN,0.3,0.483,0.02,0.035,0.0774,0.131,0.0491,0.0844,0.0372,0.0644,0.005,0.98,0.4925
PPO,0.5386,0.1397,0.3,0.0972,0.4612,0.126,0.4152,0.1184,0.3825,0.1129,0.25,0.7,0.475
REINFORCE,0.7709,0.0447,0.81,0.0699,0.7781,0.0478,0.7841,0.0511,0.7895,0.0544,0.24,0.19,0.215
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
24-Jun-2023,23:49:02,PHM C06 simple (NT) NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,9_PHM_C06_SS_NT_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5802,0.074,0.665,0.1203,0.5934,0.0743,0.6051,0.0773,0.6163,0.0823,0.485,0.335,0.41
DQN,0.3,0.4216,0.035,0.0474,0.1171,0.1589,0.0795,0.1075,0.0621,0.084,0.035,0.965,0.5
PPO,0.5556,0.0717,0.48,0.1274,0.5352,0.0775,0.5212,0.0857,0.5104,0.094,0.38,0.52,0.45
REINFORCE,1.0,0.0,0.61,0.0516,0.8855,0.0217,0.8116,0.0328,0.7566,0.0397,0.0,0.39,0.195
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
24-Jun-2023,23:49:57,PHM C06 simple (NT) LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,10_PHM_C06_SS_NT_10K_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4543,0.1112,0.425,0.1419,0.4464,0.1146,0.4409,0.1186,0.4366,0.1228,0.505,0.575,0.54
DQN,0.15,0.3375,0.025,0.0635,0.0734,0.1785,0.0528,0.1308,0.0424,0.1061,0.045,0.975,0.51
PPO,0.3858,0.3705,0.06,0.0516,0.1677,0.1318,0.1216,0.097,0.0988,0.0805,0.095,0.94,0.5175
REINFORCE,0.9464,0.0566,0.775,0.0677,0.9053,0.0526,0.8753,0.0531,0.8509,0.0554,0.045,0.225,0.135
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
24-Jun-2023,23:50:51,PHM C06 simple (NT) HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.9,800,348,Separate test set.,40,binary,11_PHM_C06_SS_NT_10K_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5176,0.0894,0.505,0.0896,0.5143,0.087,0.512,0.0861,0.5101,0.086,0.475,0.495,0.485
DQN,0.9693,0.0471,0.875,0.0354,0.9482,0.0367,0.9322,0.0307,0.9188,0.0279,0.03,0.125,0.0775
PPO,0.34,0.3168,0.07,0.0587,0.1799,0.147,0.1354,0.111,0.112,0.0924,0.155,0.93,0.5425
REINFORCE,0.7254,0.0603,0.95,0.0408,0.761,0.0569,0.7923,0.0537,0.8219,0.0507,0.365,0.05,0.2075
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
24-Jun-2023,23:52:03,PHM C01 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-40,0.12,0.925,800,348,Separate test set.,40,binary,12_PHM_C01_MS_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5,0.0,1.0,0.0,0.5556,0.0,0.6098,0.0,0.6667,0.0,1.0,0.0,0.5
DQN,0.7917,0.1894,0.12,0.035,0.3683,0.0872,0.26,0.0669,0.207,0.0558,0.035,0.88,0.4575
PPO,0.5038,0.1866,0.17,0.1033,0.3531,0.1648,0.2886,0.1486,0.2497,0.136,0.145,0.83,0.4875
REINFORCE,0.805,0.0284,0.87,0.0823,0.8165,0.0346,0.8262,0.042,0.835,0.0496,0.21,0.13,0.17
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
24-Jun-2023,23:53:20,PHM C04 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-50,0.098,0.85,800,348,Separate test set.,40,binary,13_PHM_C04_MS_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4962,0.0124,0.95,0.0236,0.5486,0.0133,0.5992,0.0143,0.6518,0.0153,0.965,0.05,0.5075
DQN,0.4896,0.0151,0.925,0.0264,0.5405,0.0158,0.5894,0.0164,0.6402,0.0172,0.965,0.075,0.52
PPO,0.5163,0.1314,0.335,0.0709,0.4605,0.0966,0.4261,0.0831,0.401,0.0767,0.335,0.665,0.5
REINFORCE,0.7483,0.0745,0.7,0.0667,0.7371,0.0669,0.7287,0.063,0.7218,0.0612,0.24,0.3,0.27
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
24-Jun-2023,23:54:18,PHM C06 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.925,800,348,Separate test set.,40,binary,14_PHM_C06_MS_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.504,0.0144,0.93,0.0537,0.5547,0.0165,0.6033,0.0192,0.6534,0.0227,0.915,0.07,0.4925
DQN,0.25,0.4249,0.015,0.0242,0.0595,0.0962,0.0373,0.0601,0.0281,0.0453,0.035,0.985,0.51
PPO,0.4916,0.2365,0.2,0.1247,0.3732,0.1951,0.3163,0.1746,0.2799,0.1603,0.2,0.8,0.5
REINFORCE,1.0,0.0,0.695,0.0438,0.9187,0.0152,0.8628,0.0242,0.8194,0.0304,0.0,0.305,0.1525
------------------------------------------------------------------------------------------------------------------------
