force_x,force_y,force_z,vibration_x,vibration_y,vibration_z,acoustic_emission_rms,tool_wear,ACTION_CODE
-0.368,1.829,0.328,0.099,0.065,0.063,-0.004,0.062788648,0
0.939,-4.637,-1.671,-0.009,0.011,0.064,0.066,0.064136043,0
1.497,0.442,0.169,-0.138,-0.063,-0.085,0.072,0.064136043,0
2.191,7.597,3.972,0.029,-0.106,-0.028,0.069,0.065365273,0
3.207,3.694,4.2,0.027,0.111,0.043,0.101,0.06648688,0
2.98,0.325,3.463,-0.022,0.016,0.048,0.09,0.067510808,0
5.424,5.458,-2.782,0.03,0.01,-0.05,0.09,0.068446425,0
1.018,4.088,2.501,0.138,0.043,0.01,0.108,0.069302543,0
3.937,6.8,-2.511,-0.043,0.004,-0.199,0.133,0.070087442,0
2.999,-1.913,-2.389,0.02,0.125,0.03,0.129,0.070808889,0
6.442,6.793,-1.709,-0.027,0.06,0.118,0.141,0.071474155,0
4.038,8.59,7.364,0.025,0.125,0.178,0.073,0.072090041,0
4.365,17.442,8.543,-0.008,0.111,-0.169,0.208,0.074134325,0
-0.547,6.384,2.703,0.026,0.03,0,0.144,0.074134325,0
1.514,6.23,5.657,0.089,0.047,0.012,0.115,0.07521507,0
1.363,2.27,3.177,0.036,0.008,0.028,0.09,0.076295816,0
-0.045,-5.402,-3.845,0.008,0.201,0.033,0.108,0.077376562,0
-2.666,2.514,0.27,-0.239,-0.13,-0.2,0.102,0.078457307,0
5.994,9.34,-2.156,0.068,-0.006,-0.055,0.118,0.079538053,0
1.855,-3.393,7.757,0.053,-0.032,0.224,0.099,0.080618799,0
-2.482,5.545,-3.619,-0.107,-0.069,-0.242,0.139,0.081699544,0
2.922,-0.132,11.885,0.028,0.169,0.1,0.105,0.08278029,0
-2.724,4.172,3.694,-0.058,-0.203,-0.074,0.066,0.083617492,0
1.646,-2.214,6.045,-0.095,-0.045,0.114,0.141,0.084454693,0
6.891,0.507,-1.9,0.057,0.042,0.116,0.141,0.084454693,0
6.824,3.998,12.555,-0.023,0.082,0.048,0.095,0.085291895,0
8.472,5.823,-2.544,-0.009,0.066,0.082,0.088,0.086129097,0
8.195,14.934,7.502,0.103,0.135,0.127,0.105,0.086966298,0
2.076,2.18,-2.338,-0.051,-0.075,-0.131,0.124,0.0878035,0
4.773,15.3,9.17,0.073,0.15,0.124,0.127,0.088640702,0
5.413,13.706,6.679,0.05,0.108,-0.055,0.113,0.089477904,0
4.073,-0.21,12.701,-0.061,-0.226,-0.017,0.089,0.090315105,0
13.412,-2.313,-0.037,-0.037,-0.278,-0.089,0.131,0.091152307,0
0.701,-2.82,6.332,-0.018,-0.169,0.082,0.096,0.091989509,0
-0.068,-0.284,4.729,-0.003,-0.355,-0.059,0.183,0.09282671,0
6.568,7.926,0.291,-0.091,-0.063,-0.014,0.174,0.09282671,0
4.147,0.626,-0.586,-0.133,0.106,0.045,0.087,0.09325202,0
3.572,7.361,10.71,0.022,-0.004,-0.024,0.082,0.09367733,0
2.12,2.135,9.014,-0.128,-0.236,-0.192,0.093,0.09410264,0
10.677,4.758,-1.154,-0.171,-0.118,-0.056,0.111,0.094527951,0
8.812,6.543,1.093,0.062,0.122,-0.098,0.099,0.094953261,0
10.818,0.631,-0.924,-0.041,-0.087,0.058,0.118,0.095378571,0
3.801,-0.434,8.409,-0.13,-0.155,-0.045,0.089,0.095803881,0
-2.385,5.119,9.251,-0.027,-0.288,0.045,0.081,0.096229191,0
6.02,-5.168,-1.294,-0.045,-0.018,0.236,0.084,0.096654501,0
3.571,2.476,-1.997,-0.027,0.132,0.055,0.175,0.097079811,0
3.619,2.213,8.077,-0.128,-0.141,-0.048,0.135,0.097079811,0
6.18,7.626,4.9,0.099,0.262,0.122,0.096,0.097505121,0
6.013,3.275,0.276,-0.11,-0.001,-0.088,0.08,0.097930431,0
3.707,9.066,9.851,0.114,0.101,0.06,0.097,0.098355741,0
4.516,5.084,14.601,-0.104,0.067,0.129,0.098,0.098781051,0
9.34,12.641,2.972,0.051,0.034,-0.096,0.111,0.099206361,0
6.399,-5.62,-2.147,0.028,-0.048,0.198,0.098,0.099631671,0
-0.42,11.432,-3.44,-0.081,0.199,-0.126,0.094,0.100056981,0
3.878,1.984,16.519,-0.094,-0.164,0.068,0.097,0.100482292,0
7.327,4.734,-1.481,-0.049,0.123,-0.172,0.07,0.100907602,0
2.089,0.404,13.156,-0.085,-0.198,-0.064,0.164,0.101332912,0
8.683,3.515,-1.087,0.014,0.017,-0.051,0.125,0.101332912,0
8.753,4.001,0.603,0.033,-0.005,-0.065,0.094,0.101758222,0
10.262,11.914,5.153,-0.041,-0.094,-0.101,0.076,0.102183532,0
11.387,5.79,-5.35,0.001,0.104,0.084,0.102,0.102608842,0
13.447,6.955,-2.808,0.075,0.115,0.155,0.107,0.103034152,0
6.843,-1.765,-3.378,0.112,0.107,0.208,0.11,0.103459462,0
2.94,-0.725,3.303,-0.06,-0.111,-0.134,0.133,0.103884772,0
10.641,7.785,16.117,-0.019,0.065,0.105,0.072,0.104310082,0
5.2,4.635,-6.104,-0.025,0.17,-0.099,0.094,0.104735392,0
5.775,-0.113,16.923,0.069,-0.086,0.281,0.08,0.105160702,0
4.932,5.515,1.438,-0.028,0.096,-0.086,0.156,0.105586012,0
4.126,3.125,2.475,-0.038,0.219,0.194,0.116,0.105586012,0
6.243,2.669,-0.456,-0.04,0.049,0.106,0.101,0.106011322,0
3.172,-0.793,3.728,0.043,0.071,-0.03,0.079,0.106436632,0
0.944,1.227,-2.045,0.006,0.09,0.065,0.091,0.10649072,0
11.154,4.208,18.351,0.136,0.01,0.183,0.077,0.106544807,0
-0.473,3.305,3.37,-0.063,-0.072,-0.141,0.116,0.106598895,0
11.349,-0.928,20.765,0.137,-0.103,0.034,0.074,0.106652982,0
2.338,7.436,-0.81,-0.034,-0.179,-0.3,0.083,0.106707069,0
12.339,3.614,16.798,-0.04,0.13,-0.026,0.093,0.106761157,0
4.236,21.543,3.484,0.062,0.039,0.045,0.076,0.10683047,0
-0.314,5.398,2.175,0.002,-0.187,-0.323,0.157,0.107401398,0
1.45,2.078,2.23,0.1,0.033,0.084,0.163,0.107401398,0
1.699,3.328,7.75,0.117,0.088,0.049,0.089,0.107956831,0
7.022,0.742,8.163,-0.295,-0.193,-0.232,0.081,0.108496189,0
10.696,14.105,17.977,0.136,0.121,0.054,0.106,0.109018932,0
2.241,3.867,6.911,0.054,0.067,0.006,0.104,0.109524563,0
14.325,-2.329,-6.045,-0.068,0.07,0.045,0.099,0.110012625,0
3.355,1.183,11.551,-0.046,-0.281,-0.126,0.065,0.110482705,0
15.484,0.216,22.183,0.014,0.076,0.089,0.072,0.110934433,0
-1.081,-10.161,-4.571,-0.02,-0.219,-0.142,0.091,0.111367479,0
2.201,17.236,2.053,0.053,0.089,-0.091,0.083,0.11178156,0
6.796,-0.809,17.005,-0.026,0.092,0.471,0.147,0.112176434,0
4.83,1.898,4.809,-0.11,-0.142,-0.086,0.119,0.112176434,0
11.993,7.948,16.543,-0.202,0.23,-0.016,0.096,0.112551902,0
4.505,4.076,-4.848,0.053,-0.014,-0.07,0.072,0.112907808,0
2.152,0.155,6.767,0.005,-0.163,0.055,0.109,0.113244037,0
8.101,18.936,12.584,0.134,0.071,0.124,0.094,0.113560519,0
5.816,11.987,0.486,0.043,0.093,0.05,0.108,0.113857224,0
7.706,-0.858,-3.893,-0.048,0.1,-0.035,0.073,0.114134163,0
15.285,6.061,23.1,0.018,0.077,0.13,0.073,0.114391387,0
16.757,2.861,24.067,0.091,0.057,0.318,0.075,0.114628989,0
8.103,25.095,14.087,0.05,0.282,-0.234,0.082,0.114847099,0
7.066,25.562,15.931,-0.078,0.356,-0.247,0.189,0.115045886,0
