Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,11:36:35,Simulated NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,0_0_Dasic_NoNBD_

02-Jul-2023,11:56:42,PHM C04 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.85,800,348,Separate test set.,40,binary,0_7_PHM_C04_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5395,0.0993,0.52,0.1033,0.5329,0.0911,0.5287,0.0882,0.5258,0.0882,0.45,0.48,0.465
DQN,0.1,0.3162,0.02,0.0632,0.0556,0.1757,0.041,0.1296,0.0333,0.1054,0.02,0.98,0.5
PPO,0.5189,0.0236,0.92,0.0483,0.5683,0.0241,0.6152,0.0249,0.6631,0.0264,0.855,0.08,0.4675
REINFORCE,0.5,0.0,1.0,0.0,0.5556,0.0,0.6098,0.0,0.6667,0.0,1.0,0.0,0.5
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,11:59:54,PHM C04 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-100,0.098,0.9,800,348,Separate test set.,40,binary,0_8_PHM_C04_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.494,0.0491,0.445,0.0926,0.4818,0.0569,0.4731,0.064,0.4661,0.0702,0.45,0.555,0.5025
DQN,0.5066,0.0144,0.99,0.0211,0.5614,0.0148,0.6146,0.0151,0.6702,0.0154,0.965,0.01,0.4875
PPO,0.5194,0.0758,0.495,0.1012,0.5131,0.0775,0.5086,0.0806,0.5051,0.0842,0.455,0.505,0.48
REINFORCE,0.6418,0.096,0.465,0.1081,0.5941,0.0988,0.5618,0.1013,0.5367,0.1033,0.255,0.535,0.395
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:02:41,PHM C06 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,0_9_PHM_C06_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.488,0.0634,0.49,0.0966,0.4874,0.0665,0.4872,0.0704,0.4874,0.0748,0.51,0.51,0.51
DQN,0.21,0.2837,0.035,0.053,0.1022,0.1453,0.0735,0.1071,0.0592,0.0873,0.045,0.965,0.505
PPO,0.613,0.0863,0.63,0.1378,0.6146,0.092,0.6165,0.0986,0.6186,0.1056,0.395,0.37,0.3825
REINFORCE,1.0,0.0,0.575,0.054,0.8697,0.025,0.7883,0.0369,0.7288,0.0436,0.0,0.425,0.2125
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:05:48,PHM C06 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,0_10_PHM_C06_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5094,0.0905,0.51,0.141,0.507,0.0953,0.5061,0.1015,0.5059,0.1084,0.485,0.49,0.4875
DQN,0.4972,0.0151,0.975,0.0486,0.5512,0.0178,0.6037,0.0207,0.6585,0.0239,0.985,0.025,0.505
PPO,0.5654,0.074,0.57,0.0587,0.5648,0.0647,0.5649,0.0589,0.5653,0.0554,0.45,0.43,0.44
REINFORCE,0.9321,0.0571,0.69,0.1075,0.8657,0.0439,0.8211,0.0551,0.7868,0.0684,0.055,0.31,0.1825
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:08:49,PHM C06 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.9,800,348,Separate test set.,40,binary,0_11_PHM_C06_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5233,0.0609,0.69,0.0775,0.5491,0.0596,0.572,0.0594,0.5938,0.0603,0.635,0.31,0.4725
DQN,0.5039,0.0063,0.995,0.0158,0.5591,0.0057,0.6127,0.0051,0.6689,0.0048,0.98,0.005,0.4925
PPO,0.4012,0.1497,0.24,0.0966,0.3525,0.1327,0.3218,0.1225,0.2992,0.1152,0.35,0.76,0.555
REINFORCE,0.8658,0.0515,0.775,0.1137,0.8436,0.0569,0.8275,0.0667,0.8145,0.0768,0.12,0.225,0.1725
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:11:39,Simulated NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,1_0_Dasic_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.7963,0.1474,0.28,0.1229,0.5695,0.1651,0.4691,0.1599,0.4077,0.1519,0.06,0.72,0.39
DQN,0.5027,0.012,0.985,0.0242,0.5572,0.0125,0.6102,0.0129,0.6656,0.0136,0.975,0.015,0.495
PPO,0.24,0.2254,0.075,0.0677,0.1625,0.1458,0.1308,0.1165,0.1121,0.0999,0.185,0.925,0.555
REINFORCE,0.7818,0.021,1.0,0.0,0.8174,0.0184,0.8483,0.0159,0.8774,0.0133,0.28,0.0,0.14
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:13:19,Simulated LBD-SS,0.001,0.05,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,1_1_Dasic_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4995,0.0831,0.57,0.0919,0.5118,0.0833,0.5222,0.0839,0.5318,0.0848,0.575,0.43,0.5025
DQN,0.4714,0.0138,0.87,0.0422,0.5189,0.0158,0.5645,0.0181,0.6114,0.0208,0.975,0.13,0.5525
PPO,0.515,0.195,0.165,0.0784,0.3569,0.1457,0.2885,0.1238,0.2476,0.1098,0.15,0.835,0.4925
REINFORCE,0.9701,0.0411,0.915,0.0412,0.958,0.0327,0.9487,0.0284,0.9408,0.0272,0.03,0.085,0.0575
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:14:58,Simulated HBD-SS,0.01,0.1,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3.0,1.0,800,121,Separate test set.,40,binary,1_2_Dasic_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5091,0.089,0.53,0.1602,0.5112,0.0999,0.5135,0.1099,0.5162,0.1195,0.495,0.47,0.4825
DQN,0.425,0.4721,0.045,0.055,0.1518,0.1744,0.1025,0.1206,0.08,0.0954,0.025,0.955,0.49
PPO,0.165,0.2237,0.03,0.0422,0.0845,0.1152,0.0618,0.0851,0.0501,0.0695,0.15,0.97,0.56
REINFORCE,0.9438,0.0437,0.895,0.0643,0.9326,0.0371,0.9242,0.0372,0.9173,0.0407,0.055,0.105,0.08
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:16:35,PHM C01 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-2,-40,0.12,0.95,800,348,Separate test set.,40,binary,1_3_PHM_C01_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5163,0.0587,0.58,0.0632,0.527,0.0552,0.5363,0.0535,0.5448,0.053,0.55,0.42,0.485
DQN,0.45,0.4972,0.035,0.0474,0.1272,0.1563,0.083,0.1065,0.0637,0.0836,0.015,0.965,0.49
PPO,0.48,0.1478,0.135,0.0784,0.3072,0.1227,0.2426,0.1113,0.2059,0.1024,0.135,0.865,0.5
REINFORCE,0.8454,0.0378,1.0,0.0,0.8721,0.0322,0.8949,0.0271,0.9158,0.0222,0.185,0.0,0.0925
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:19:42,PHM C01 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-100,0.12,0.9,800,348,Separate test set.,40,binary,1_4_PHM_C01_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.536,0.1007,0.395,0.0725,0.4935,0.0645,0.467,0.0548,0.4474,0.0547,0.365,0.605,0.485
DQN,0.4974,0.0119,0.97,0.035,0.551,0.0137,0.6031,0.0155,0.6575,0.0177,0.98,0.03,0.505
PPO,0.5675,0.1564,0.21,0.0907,0.4169,0.1264,0.3461,0.1149,0.3022,0.1079,0.155,0.79,0.4725
REINFORCE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:22:14,PHM C01 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-40,0.12,0.85,800,348,Separate test set.,40,binary,1_5_PHM_C01_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5
DQN,0.4974,0.0082,0.96,0.0459,0.5503,0.0098,0.6016,0.0122,0.655,0.0155,0.97,0.04,0.505
PPO,0.3695,0.1732,0.1,0.0745,0.2238,0.1039,0.1762,0.0942,0.1499,0.0889,0.185,0.9,0.5425
REINFORCE,0.8355,0.1801,0.245,0.0685,0.5491,0.1158,0.4368,0.0994,0.3719,0.0899,0.06,0.755,0.4075
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:24:49,PHM C04 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.95,800,348,Separate test set.,40,binary,1_6_PHM_C04_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5374,0.1056,0.515,0.1375,0.531,0.1081,0.5266,0.1119,0.5233,0.1162,0.44,0.485,0.4625
DQN,0.0561,0.0761,0.025,0.0354,0.0448,0.0616,0.0387,0.0536,0.0345,0.0481,0.405,0.975,0.69
PPO,0.5119,0.0338,0.76,0.0658,0.5474,0.0364,0.5797,0.0392,0.6112,0.0425,0.725,0.24,0.4825
REINFORCE,0.8493,0.0391,0.975,0.0264,0.8715,0.0339,0.8902,0.0299,0.9073,0.0268,0.175,0.025,0.1
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:27:55,PHM C04 SS LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.85,800,348,Separate test set.,40,binary,1_7_PHM_C04_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4807,0.0892,0.46,0.115,0.4744,0.09,0.4703,0.0931,0.4673,0.0969,0.495,0.54,0.5175
DQN,0.2,0.3496,0.015,0.0242,0.0565,0.0914,0.0363,0.0586,0.0277,0.0446,0.035,0.985,0.51
PPO,0.53,0.0871,0.465,0.1107,0.5112,0.073,0.4989,0.0729,0.4897,0.078,0.42,0.535,0.4775
REINFORCE,0.8098,0.0479,0.985,0.0337,0.8392,0.0414,0.8645,0.0361,0.888,0.0319,0.235,0.015,0.125
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:30:48,PHM C04 SS HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-100,0.098,0.9,800,348,Separate test set.,40,binary,1_8_PHM_C04_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5
DQN,0.0333,0.1054,0.005,0.0158,0.0156,0.0494,0.011,0.0347,0.0087,0.0275,0.03,0.995,0.5125
PPO,0.4863,0.0505,0.595,0.0864,0.5039,0.0517,0.5191,0.0544,0.5335,0.0582,0.63,0.405,0.5175
REINFORCE,0.5976,0.0949,0.41,0.0937,0.5439,0.0852,0.5088,0.0843,0.4824,0.0856,0.28,0.59,0.435
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
02-Jul-2023,12:33:38,PHM C06 SS NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,1_9_PHM_C06_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5704,0.0896,0.68,0.1006,0.5876,0.0817,0.6027,0.0774,0.6171,0.0758,0.525,0.32,0.4225
DQN,0.4987,0.0073,0.985,0.0242,0.5533,0.0083,0.6065,0.0095,0.6621,0.0109,0.99,0.015,0.5025
